[Adblock Plus 2.0]
||metrics.aviasales.ru^
||metrics.aws.sitepoint.com^
||metrics.brightcove.com^
||metrics.brightcove.com^$domain=gala.de|stern.de
||metrics.cbn.com^
||metrics.chmedia.com^
||metrics.cnn.com^
||metrics.ctvdigital.net^
||metrics.dailymotion.com^
||metrics.ee.co.uk^
||metrics.el-mundo.net^
||metrics.extremetech.com^
||metrics.feedroom.com^
||metrics.loomia.com^
||metrics.scribblelive.com^
||metrics.seenon.com^
||metrics.sonymusicd2c.com^
||metrics.tbliab.net^
||metrics.ted.com^
||metrics.toptenreviews.com^
||metrics.uol.com.br^
||metrics.upcload.com^
||metrics.washingtonpost.com^
||metrics.wikinvest.com^
||metrics-api.librato.com^
||metricsdirect.com^$third-party
||metrigo.com^$third-party,domain=~metrigo.de
||metriweb.be^$third-party
||metrixlablw.customers.luna.net^
||metro.us/api/trackPage/
||metro-trending-*.amazonaws.com^$third-party
||metroweekly.com/tools/blog_add_visitor/
||mezzobit.com^$third-party
||mf2fm.com/php/stats.php?
||mfacelive.com/Scripts/social/openchannel_min.js
||mfxp.com/images/
||mgbbs.cn/js/float.js
||mgwcn.com^
||mgwl668.com^$third-party
||mgz.com.ua/counter.php?
||mh.tsdm.net/|$popup,domain=www.tsdm.net
||mhhf.net/fserFiles/711x90.jpg
||mialbj6.com^$third-party
||mianbao99.com/a/mianbao/
||mianbao99.com/bd/
||mianwww.com/wp-content/uploads/2014/05/insigmaedu1.gif
||miaobige.com/fw.html
||miaobige.com/native?
||miaobige.com/react.js?id=
||miaobige.com/wap/wap_xia
||miaozhen.com^$popup,domain=iqiyi.com
||miaozhen.com^$third-party
||mibatech.com/track/
||michaelkors.com/common/js/extern/omniture/s_code.js
||micodigo.com^$third-party
||micpn.com^$third-party
||microcontrol.cn/bbs/images/AD755_150.swf
||microcontrol.cn/HomeImages/AD/
||microcounter.de^$third-party
||micromoon.com.cn^$third-party
||microsoft.com/blankpixel.gif
||microsoft.com/click/
||microsoft.com/collect/
||microsoft.com/getsilverlight/scripts/silverlight/SilverlightAtlas-MSCOM-Tracking.js
||microsoft.com/getsilverlight/scripts/Tracker.js
||microsoft.com/library/svy/
||microsoft.com/LTS/default.aspx
||microsoft.com^*/bimapping.js
||microsoft.com^*/surveytrigger.js
||midas-i.com^$third-party
||midifan.com/aaa/
||midkotatraffic.net^$third-party
||miercn.com/iframe/
||mifengtd.cn/ad-
||mikrocontroller.net^*/count_view/
||mil.news.sina.com.cn/iframe/*/slideiframe.html
||mil.news.sina.com.cn/iframe/109/2012/1024/photo.html
||mil.news.sina.com.cn/iframe/109/2013/1015/hotpic.html
||military.com/cgi-bin/redlog2.cgi?
||military.com/Scripts/mnfooter.js
||military.com^*/statistic?
||miljinhua.com/GD/
||milk.yesky.com.cn^
||millioncounter.com^$third-party
||mimg.127.net/ggimg/all/img18/140218_yixin_780x96.jpg
||mindwerk.net/zaehlpixel.php?
||minewhat.com^$third-party
||mingxianshanghang.cn^
||mingysh.com^
||mini.hao123.com^
||miniclip.com^*/swhsproxy.swf?
||miningweekly.com/count.php?
||miniurls.co/track/
||miniusa.com^*/trackDeeplink.gif?
||miniye.xjts.cn^
||minsk-in.net/counter.php?
||mint.boingboing.net^
||mint.good.is^
||mipujia.com^$third-party
||mirror.co.uk^*/stats/
||misaka.cn^*/600px-
||missyuan.com/sy/
||mitbbs.*/servicedata/static_ad.php
||mitbbs.*/tggl_img/
||mitbbs.ca/ad_
||mitbbs.com/ad_
||mitbbs.com/img/app
||mitel.marketbright.com^
||mitmeisseln.de^$third-party
||mitpress.mit.edu/wusage_screen_properties.gif
||miwifi.com/pcads/
||mixer.video.iqiyi.com/jp/mixin/resources/
||mixpanel.com/track?
||mixpanel.com^$third-party
||miyun360.com/data/attachment/portal/
||mkcms.com/stats.js
||mklik.gazeta.pl^
||mkt3261.com^$third-party
||mkt51.net^$third-party
||mkt941.com^$third-party
||mktoresp.com^$third-party
||ml.com/enterprisetagging/
||ml.com/js/ml_dcs_tag_
||ml314.com^$third-party
||mlbuy.com/gg.js
||mlclick.com^$third-party
||mletracker.com^$third-party
||mlm.de/counter/
||mlm.de/pagerank-ranking/
||mlno6.com^$third-party
||mlstat.com^$third-party
||mlt01.com/cmp.htm$third-party
||mlt01.com^
||mlweb.dmlab.hu^
||mm.welt.de^
||mm111.net/api.php?mod=ad&
||mm387.com/images/*.gif
||mm7.net^$third-party
||mmccint.com^$third-party
||mmetrix.mobi^$third-party
||mmi.bemobile.ua^
||mmi-agency.com^$third-party
||mmpstats.mirror-image.com^
||mmstat.com^$third-party
||mmtalk.net/images/banner
||mmtro.com^$third-party
||mn586.com^$third-party
||mnginteractive.com/live/js/omniture/SiteCatalystCode_H_22_1_NC.js
||mnginteractive.com/live/omniture/custom_scripts/omnicore-blogs.js$domain=mercurynews.com
||mnginteractive.com/live/omniture/sccore.js$domain=denverpost.com
||mnginteractive.com/live/omniture/sccore_NEW.js$domain=pasadenastarnews.com|presstelegram.com
||mnginteractive.com/live/omniture/sccore_NEW_JRC.js
||mnks.cn/jk/appAD_
||mno.link^$third-party
||mnw.cn/2015-11-05/g14.shtml
||mnw.cn/2016-01-28/g100.shtml
||mnw.cn/script/info/baiduadm.html?
||mnxtu.com^
||mobads.baidu.com^$third-party
||mobalyzer.net^$third-party
||mobilcom-debitel.de/track/
||mobile.sina.cn/public/files/image/600x150_
||mobile.sina.cn/public/files/image/620x300_
||mobile01.com/300x100.swf
||mobiorg8.com^
||mobtop.ru/c/$third-party
||mobylog.jp^$third-party
||mochiads.com/clk/
||mochibot.com^$third-party
||mod.uk/js/tracker.js
||modernsalon.com/includes/sc_video_tracking.js
||modernus.is^$third-party
||modules.ooyala.com^*/analytics-
||moe.005.tv^$popup,third-party
||moe.fm/public/images/fm/promotion_
||moe.la/images/banner/
||moe123.com/static/img/2014_fattycat.jpg
||moe-acg.cc/ads.js
||moe-acg.cc/images/*/1225
||moe-acg.cc/images/*/2000x710
||moe-acg.cc/images/*/310
||moe-acg.cc/images/*/700
||moe-acg.cc/images/*/730
||moe-acg.cc/wp-content/uploads/*/310x160
||moe-acg.cc/wp-content/uploads/*/310x374
||moe-acg.cc/wp-content/uploads/*_%E5%B9%BF%E5%91%8A%E5%9B%BE.
||moe-acg.cc/wp-content/uploads/2016/05/1234.gif
||moedao.com/js/top.js
||moezone.taobao.com^$popup,domain=tsdm.me|tsdm.net|tsdm.tw
||moezone.taobao.com^$popup,domain=www.tsdm.net
||mofa.go.jp^*/count.cgi?
||mokuz.ru^$third-party
||momoshop.com.tw/goods/GoodsDetail.jsp?$subdocument
||momoshop.com.tw/league/$domain=beephone.com.tw
||momtastic.com/libraries/pebblebed/js/pb.track.js
||momzs.com^$third-party
||monetate.net^$third-party
||money.bumimi.com^
||money.qz828.com^
||moneysupermarket.com^*/ProphetInsert.js
||moneyweekly.com.tw/UC/JQueryJson.aspx/MwAD
||moneyweekly.com.tw/Uploads/AD/*970x
||mongoosemetrics.com^$third-party
||monitis.com^$third-party
||monitor.co.ug/analytics/
||monitus.net^$third-party
||monkeyquest.com/monkeyquest/static/js/ga.js
||monkeytracker.cz^$third-party
||monnsutogatya.com/himg/monst/
||monova.org/js/ga.js
||monstercrawler.com/__kl.gif
||montblanc.lenta.ru^
||montblanc.rambler.ru^
||moodoocrv.com.cn^
||moogos.com^$third-party
||moonbbs.com/data/attachment/portal/
||moonbbs.com/static/image/banner/fashionmoon.png
||moonbt.com/template/skin1/images/g_js/
||moonwish.com.cn^
||mopimg.cn/dc/
||mopo.de/uid/
||mopxing.com/skin/sex/js/*ad
||mopxing.com/skin/sex/js/*banner
||mopxing.com/skin/sex/js/*content
||moratame.tw/img/contents/banner
||mortgage101.com/tracking/
||mosa86.com^$third-party
||motelppp.com/Content/img/hd
||motohelpr.com^
||motorfans.com.cn/igg/
||motorfans.com.cn/iggs_system/
||motorpresse-statistik.de^$third-party
||motorsport-total.com/z.php?
||motrixi.com^$third-party
||mouse3k.com^$third-party
||mouseflow.com^$domain=wetter.com
||mouseflow.com^$third-party
||mousestats.com^$third-party
||mousetrace.com^$third-party
||moutaihotel.cn^
||movable-ink-6710.com^$third-party
||movad.de/c.ount?
||movad.de/c.ount?$domain=prosieben.at|prosieben.ch|prosieben.de
||movementventures.com/_uid.gif
||movieclips.com/api/v1/player/test?
||mov-world.net/counter/
||mozilla.com/js/track.js
||mozilla.net^*/webtrends/
||mozilla.org/includes/min/*=js_stats
||mozilla.org/page/*/open.gif$third-party
||mp.pianomedia.eu^
||mp.twitch.tv^
||mp3.haogeba.com^$image,object
||mp3lyrics.org/trk/trk.php?
||mp3lyrics.org^*/cnt.php?
||m-pathy.com^$third-party
||mplxtms.com^$third-party
||mps-gba.de^$third-party
||mpstat.us^$third-party
||mpwe.net^$third-party
||mql5.com/10/0/*.gif
||mql5.com/data?
||mqs.ioam.de^
||mracg.com/data/attachment/portal/201412/17/
||mrksys.com^
||mr-rank.de^$third-party
||mrwebmaster.it/work/stats.php?
||ms.computerbild.de^
||ms211.com/211tf/
||ms211.com/about/$subdocument
||ms211.com/js/tf.js
||mscbsc.com/gbook/telecomhr292x90.gif
||mscimg.com^
||msdn.hk/templets/msdn/css/index.js
||msdn.hk/templets/msdn/css/msdng.js
||msdn.hk/templets/msdn/js/gg.js
||msecnd.net/jscripts/HA-$script
||msecnd.net/scripts/a/ai.0.js
||msecnd.net^*/wt.js?
||msg.71.am/
||msg.71.am^
||msg.ettoday.net^
||msg.iqiyi.com^
||msg.video.qiyi.com^
||msgapp.com^$third-party
||msgtag.com^$third-party
||mshow.fang.com/s?z=
||msltzer.cn^
||msn.co.nz/share/long_cache/js/tracking/
||msn.com/homep_ad
||msn.com/ro.aspx?
||msn.com/script/tracking*.js
||msn.com/tracker/
||msn.com^*/detrack.js
||msn.com^*/report.js
||msn.com^*/track.js
||msn.people.com.cn/css/2010tianrun/
||msn.ynet.com/c/tj_comm.js
||msn.ynet.com/vtui_js01.js
||msnbc.msn.com^*/analytics.js
||msparktrk.com^$third-party
||mstracker.net^$third-party
||mstzym.com^
||msxml.excite.com/*.gif?
||msxstudios.de^*/system/stats/
||mt30.com/ok/
||mtburn.com^$third-party
||mtc.nhk.or.jp^
||mtime.cn/library/*/ECommerce/GoodsAndFeatureCtrl.js
||mtime.cn/tg/
||mtksj.com/images/ad1225.jpg
||mto.mediatakeout.com/viewer?
||mtoza.vzaar.com^
||mtrack.nl^$third-party
||mtracking.com^$third-party
||mtrcs.samba.tv^
||mtrend.cn/images/prome/
||mtrics.cdc.gov^$third-party
||mts.mansion.com^$third-party
||mtty.com^$third-party
||mtv.com^*spacer.gif?
||mtv.it/flux/trackingcodes/
||mtv3.fi/remarketing.js
||mtvnservices.com/aria/uuid.html
||mtvnservices.com/metrics/
||mtxsk.com^$third-party
||mucocutaneousmyrmecophaga.com^$third-party
||muensterland.de^*/zaehlpixel.php?
||muimg.com^$domain=lsjsoso.me
||multicounter.de^$third-party
||multiply.com/common/dot_clear.gif
||multiupload.com/extreme/?*&ref=$subdocument
||murdoog.com^*/Pixel/$image
||museter.com/track.php?
||musiccounter.ru^$third-party
||musicstack.com/livezilla/server.php?request=track
||musik4fun.com/ga.php?
||musvc2.net/e/c?
||muyuge.com/fw.html/
||muyuge.com/js/bb/
||muyuge.com/js/KillABP.js
||muyuge.net/js/bb/
||muyutian.*/db.js
||mvilivestats.com^$third-party
||mvtracker.com^$third-party
||mw6.me/images/*.gif
||mwrf.net/images/js/*mrf.js
||mwrf.net/images/mrf/
||mwsl.qiniudn.com/250x250-
||mwstats.net^$third-party
||mxcdn.net^$domain=spiegel.de|stern.de
||mxcdn.net^$third-party
||mxmfb.com/rsps/img/
||mxmrt.com^
||mxpnl.com^$third-party
||mxptint.net^$third-party
||mxwz.com/swf/yidong2015.swf
||my.com/v1/hit/
||my0511.com/*/ad_
||my0511.com/aadd/
||my0538.com^*/thumb_1000_70_
||my0832.com/bbs/img/t2.jpg
||my0832.com/xyz/upload/
||my0832.com/xyz/xx/
||myad.toocle.com^
||myaffiliateprogram.com^$third-party
||myanimelist.net/static/logging.html
||mybjx.net/theme/default/js/common/duilianchn.js
||mybjx.net/theme/default/js/common/mtibjx.js
||mybloglog.com^$third-party
||myblueday.com^*/count.asp?
||mycctvmedia.com^$third-party
||mycodes.net/js/$image
||mycodes.net/js/down_txt.js
||mycodes.net/js/hf_txt.js
||mycounter.com.ua^$third-party
||mycounter.ua^$third-party
||mydrivers.com/common/20170426193905.jpg
||mydrivers.com/images/huawei360V60P10.gif
||mydrivers.com/images/mi140V90.gif
||mydrivers.com/m/apptuijian.
||mydrivers.com/news/2017/*_580
||mydrivers.com/news/2017/*_677_210.
||mydrivers.com/news/2017/*-260.
||mydrivers.com/news/2017/pc_dangbei.gif
||mydrivers.com/news/2017/pc_hsb_677_210.gif
||mydrivers.com/www/*-1000x90.
||mydrivers.com/www/2015/s1120151105.png
||myfastcounter.com^$third-party
||myfitnesspal.com/assets/mfp_localytics.js
||myfreecams.com/mfc2/lib/o-mfccore.js
||mygeek.cn/pic_$domain=dapenti.com
||myhack58.com/abcd01/
||myhack58.com/acdb02/
||myhack58.com/Articleacb0
||myhack58.com/js/banner.js
||myhack58.com/js/top
||myhack58.com^*0$script
||myhard.com/s?z=
||myhsw.cn/ticai/img/ad
||mymarketing.co.il/Include/tracker.js
||mymed.su/counter/
||mymetal.ru/counter/
||mymusic.net.tw/upload/mobile_web_tmp/indexad01.
||mynewcounter.com^$third-party
||myntelligence.com^$third-party
||myomnistar.com^$third-party
||mypagerank.net^$third-party
||mypaydayloan.com/setc.asp?
||mypoints.com/js/*ga.js?
||myqcloud.com/jiaoyou
||myqcloud.com/js/easou.js
||my-ranking.de^$third-party
||myrealty.su/counter/
||myreferer.com^$third-party
||myroitracking.com^$third-party
||myscoop-tracking.googlecode.com^$third-party
||mysdcc.sdccd.edu^*/.log/
||myseostats.com^$third-party
||mysitetraffic.net^$third-party
||mysocialpixel.com^$third-party
||mysociety.org/track/
||myspace.com/beacon/
||myspace.com/isf.gif?
||mystat.hu^$third-party
||mystat.it^$third-party
||mystat-in.net^$third-party
||my-stats.info^$third-party
||mystats.nl^$third-party
||mysumo.de^$third-party
||myt520.com/images/4493.jpg
||myt520.com/images/jiaoyou
||mytanwan.com^$third-party
||mytictac.com^$third-party
||mytictac.com^*/pointeur.gif?
||mytoys.de/acv/
||mytoys.ru/ka_z.jpg?
||mytravel.co.uk/thomascooktrack.gif?
||mytzdhz.cn^
||myusersonline.com^$third-party
||myvideo.at/dynamic/mingreport.php$object-subrequest
||myvideo.ch/dynamic/mingreport.php$object-subrequest
||myvideo.de/dynamic/mingreport.php$object-subrequest
||myv-img.de/m2/e?
||myvisualiq.net^$third-party
||mywebsearch.com/anx.gif?
||mywebsearch.com^*/mws_bw.gif?
||mywebstats.com.au^$third-party
||mywebstats.org^$third-party
||mywpku.com/*-banner.
||mywpku.com/adminvm.jpg
||myzk1.com^
||myzwqwe12.com^$third-party
||mzbcdn.net/mngr/mtm.js
||mzy2014.com^$third-party
||mzyfz.*/modules/46/
||mzyz.com/image*/tj/
||n.mailfire.io^$third-party
||n.yunshipei.com^
||n2.hk/apps/car_feed/tb/*/banner.html
||n2.hk/promo/
||n24.de^*/tracking.js
||naajie.com/float.js
||naayna.com^$third-party
||nabble.com/static/analytics.js
||naj.sk^$third-party
||nakanohito.jp^$third-party
||nalook.com^$third-party
||namemek.com^
||nametec.de/cp/
||namipan.cc/baidu/
||namipan.cc/includes/js/digg.js
||nana10.co.il/statistics/
||nanhai.hinews.cn/zt/img/
||nanopress.it/lab.js
||nanostats.nanopress.it^
||nanovisor.io^$third-party
||nanren400.com/goto/
||nanrenshu.com/rmb/st_dh.js
||nanrenwo.net/theme/2013/js/popup*.js
||nanrenwo.net/theme/2013/js/top.js
||naplesnews.com/metrics/
||naptol.com/usr/local/csp/staticContent/js/ga.js
||narutom.com/js/jsg2.js
||narutom.com/stat.js
||narutom.com/v2/js/ca.js
||narutom.com/v2/v/$subdocument
||nastydollars.com/trk/
||nasza-klasa.pl^*/pp_gemius
||nationalgeographic.com/stats/ax/
||nationalpayday.com/1pix.gif
||nationalpayday.com/MAPProc.aspx?
||nationmobi.com/*/analyse.php
||native.ai^$third-party
||nativly.com^*/track?
||natpal.com^$third-party
||naturalnews.com/NNAnalytics/
||naturaltracking.com^$third-party
||nature.com^*/marker-file.nocache?
||naughtydog.com/beacon/
||naukrigulf.com/logger/
||naukrigulf.com^*/bms_display.php
||navdmp.com^$third-party
||navegg.com^$third-party
||naver.com/PostView.nhn?$image
||naver.net/wcslog.js
||navigator.io^$third-party
||navilytics.com^$third-party
||navlink.com/__utmala.js
||navlog.channel4.com^
||navrcholu.cz^$third-party
||navyfederal.org/js/s_code.js
||naytev.com^$third-party
||nb.myspace.com^
||nb155.com/images/mysshok.png
||nba.weibo.com/images/bg/bg_heat.jpg
||nba98.com/res/js.js
||nbcnews.com^*/analytics.js
||nbcudigitaladops.com/hosted/housepix.gif
||nbcudigitaladops.com/hosted/js/*_com.js
||nbcudigitaladops.com/hosted/js/*_com_header.js
||nbjjd.com^
||nbyayu.cn/player.swf
||nbzq.net^
||ncachear.com^
||ncdiy.com/webindex/300-250AD.swf
||ncdnprorogeraie.lol^$third-party
||nchte.com^
||ncnews.com.cn/statics/images/2015/ban/dh.swf
||ncnews.com.cn/statics/js/ban/ix/ban
||ncom.dk^$third-party
||ncsoft.com/tracker.js
||ndf81.com^$third-party
||ndg.io^$third-party
||ndtv.com/Status24x7.lv?
||ndtzx.com^
||ne9377.com^
||neatorama.com/story/view/*.gif?hash
||neatstats.com^$third-party
||ned.itv.com^
||nedstat.com^$third-party
||nedstat.net^$third-party
||nedstatbasic.net^$third-party
||nedstatpro.net^$third-party
||needle.com/pageload?
||neihanshe.cn/upload/2014-09-24/46d6992067f9ad73daffac4cd519e11b.jpg
||neki.org^$third-party
||nen.com.cn/eap/
||nen.com.cn/service/js/beitou
||neocounter.neoworx-blog-tools.net^
||neon-lab.com/neonbctracker.js
||neon-lab.com^$third-party
||neotv.com.cn/images/avs/tc/tc.js
||nepohita.com^$third-party
||nerfherdersolo.com^$third-party
||nero.live^$third-party
||nestedmedia.com^$third-party
||netaffiliation.com^$script,third-party
||netagent.cz^$third-party
||netalpaca.com/beacon
||net-a-porter.com/intl/trackpage.nap?
||netapplications.com^$third-party
||netbbs.b0.upaiyun.com/files/images/bbssidebar/
||netbiscuits.net^$third-party
||netbiscuits.net^*/analytics/
||netclickstats.com^$third-party
||netcounter.de^$third-party
||netdebit-counter.de^$third-party
||netded.com/images/xianshua.png
||netdna-cdn.com/wp-content/plugins/popover/
||netease.com/f2e/auto/modules/float-ask-price/
||netease.com/fz/interface/frontend/fz.do?pos=tongyong-
||netease.com^*-bobo_recommend_
||netease.com^*bobologo
||neteventsmedia.be/hit.cfm?
||net-filter.com^$third-party
||netflame.cc^$third-party
||netflix.com/beacons?*&ssizeCat=*&vsizeCat=
||netflix.com/EpicCounter?
||netflix.com/ichnaea/log
||netflix.com/LogCustomerEvent?
||netflix.com/RegisterActionImpression?
||netgraviton.net^$third-party
||netinsight.co.kr^$third-party
||netlog.com/track
||netmag.co.uk/matchbox/traffic/
||netminers.dk^$third-party
||netmining.com^$third-party
||netmng.com^$third-party
||netmonitor.fi^$third-party
||netne.net/stats/
||net-parade.it/tracker/
||netquattro.com/stats/
||netratings.com^$third-party
||netreddaily.com/api.php?mod=
||netscape.com/c.cgi?
||netstats.dk^$third-party
||netupdater.info^$third-party
||netzaehler.de^$third-party
||netzero.net/account/event.do?$image
||netzstat.ch^$third-party
||neulion.vo.llnwd.net^*/track.js
||neuralstemcell.com.cn/img/js.js
||newasp.net/apps/misc.php?action=advert&
||newbie.dk/topref.php?
||newbie.dk^*/counter.php?
||newegg.com/common/thirdparty/$subdocument
||newegg.com/tracking
||newegg.com/TrackingWeb/
||newelements.de/tracker/
||newhua.com/newhuagg/gg_search_
||new-icon.ol-img.com/article/xinjiemeng/img/728x90gaoxiao.jpg
||new-icon.ol-img.com/jslib/ad.down.js
||new-icon.ol-img.com/jslib/ad_new.js
||newpoints.info^$third-party
||newrelic.com^$third-party
||news.0898.net/NMediaFile/*.gif
||news.0898.net/NMediaFile/*.swf
||news.ch/newslogbug.asp?
||news.cn/forum/script/float2.js
||news.cn/news/ad/
||news.cn/pc-log?
||news.cn/webdig.js
||news.com.au/track/
||news.com.au/tracking/
||news.hz66.com/IAA/201111/
||news.sina.com.cn/js/792/*head*.js
||news.sina.com.cn/pfpnews/js/libweb.js$domain=~www.sina.com.cn
||news.sina.com.tw/js/ti.js
||news.tagtoo.co^$third-party
||news.tom.com/v2008.js
||news.xdkb.net/img/attachement/png/site2/20130603/3859f9e3a59613168bea0c.png
||news18a.com/image/ad_ina/
||news9.com/beacon/
||newsanalytics.com.au^$third-party
||newsarama.com/common/track.php
||newscom.com/js/v2/ga.js
||newscurve.com^$third-party
||newser.com/utility.aspx?
||newsgroup.la/ad/yahoo/fad.gif
||newsgroup.la/search/ysm/pam430x80.swf
||newsinc.com/players/report.xml?$image
||news-leader.com^*/analytics.js
||newsletter.mybboard.net/open.php?
||newsletters.infoworld.com/db/$image,third-party
||newsletters.nationalgeographic.com^$image,third-party
||newsmth.net/nForum/baiduunion/
||newsmth.net/nForum/files/adv/
||newsmth.net/nForum/googlead/
||newspage.xilu.com/model/visitlog.js
||newsquestdigital.co.uk/collector.php?
||newssc.org/2014images/1378110741538.jpg
||newssc.org/2014images/cd*yy
||newstatesman.com/js/NewStatesmanSDC.js
||newstatscounter.info^$third-party
||newswire.ca/rt.gif?
||nexeps.com^$third-party
||nexon.net/log/
||nexon.net/tagging/
||nexoncn.com/img/pic/rili.gif
||next.co.uk/log.php
||nextcps.com^
||nextmedia.com/1x1.gif?
||nextmedia.com/web_images/recruit_banner.jpg
||nextstat.com^$third-party
||nfl.com/imp?
||nga*/common_res/js_adscommon.js
||nga*/proxy/cache_attach/ds_list.js
